--- [SONO::SERVICE] ALARM_CLOCK, ACT. 17
---- [SONO::ACTION], TYPE. "urn:schemas-upnp-org:service:AlarmClock:1", ACT. "CreateAlarm"
---- [SONO::ACTION], TYPE. "urn:schemas-upnp-org:service:AlarmClock:1", ACT. "DestroyAlarm"
---- [SONO::ACTION], TYPE. "urn:schemas-upnp-org:service:AlarmClock:1", ACT. "GetDailyIndexRefreshTime"
---- [SONO::ACTION], TYPE. "urn:schemas-upnp-org:service:AlarmClock:1", ACT. "GetFormat"
---- [SONO::ACTION], TYPE. "urn:schemas-upnp-org:service:AlarmClock:1", ACT. "GetHouseholdTimeAtStamp"
---- [SONO::ACTION], TYPE. "urn:schemas-upnp-org:service:AlarmClock:1", ACT. "GetTimeNow"
---- [SONO::ACTION], TYPE. "urn:schemas-upnp-org:service:AlarmClock:1", ACT. "GetTimeServer"
---- [SONO::ACTION], TYPE. "urn:schemas-upnp-org:service:AlarmClock:1", ACT. "GetTimeZone"
---- [SONO::ACTION], TYPE. "urn:schemas-upnp-org:service:AlarmClock:1", ACT. "GetTimeZoneAndRule"
---- [SONO::ACTION], TYPE. "urn:schemas-upnp-org:service:AlarmClock:1", ACT. "GetTimeZoneRule"
---- [SONO::ACTION], TYPE. "urn:schemas-upnp-org:service:AlarmClock:1", ACT. "ListAlarms"
---- [SONO::ACTION], TYPE. "urn:schemas-upnp-org:service:AlarmClock:1", ACT. "SetDailyIndexRefreshTime"
---- [SONO::ACTION], TYPE. "urn:schemas-upnp-org:service:AlarmClock:1", ACT. "SetFormat"
---- [SONO::ACTION], TYPE. "urn:schemas-upnp-org:service:AlarmClock:1", ACT. "SetTimeNow"
---- [SONO::ACTION], TYPE. "urn:schemas-upnp-org:service:AlarmClock:1", ACT. "SetTimeServer"
---- [SONO::ACTION], TYPE. "urn:schemas-upnp-org:service:AlarmClock:1", ACT. "SetTimeZone"
---- [SONO::ACTION], TYPE. "urn:schemas-upnp-org:service:AlarmClock:1", ACT. "UpdateAlarm"
--- [SONO::SERVICE] DEVICE_PROPERTIES, ACT. 24
[ ] ---- [SONO::ACTION], TYPE. "urn:schemas-upnp-org:service:DeviceProperties:1", ACT. "AddBondedZones"
[ ] ---- [SONO::ACTION], TYPE. "urn:schemas-upnp-org:service:DeviceProperties:1", ACT. "AddHTSatellite"
[ ] ---- [SONO::ACTION], TYPE. "urn:schemas-upnp-org:service:DeviceProperties:1", ACT. "CreateStereoPair"
[ ] ---- [SONO::ACTION], TYPE. "urn:schemas-upnp-org:service:DeviceProperties:1", ACT. "EnterConfigMode"
[ ] ---- [SONO::ACTION], TYPE. "urn:schemas-upnp-org:service:DeviceProperties:1", ACT. "ExitConfigMode"
[ ] ---- [SONO::ACTION], TYPE. "urn:schemas-upnp-org:service:DeviceProperties:1", ACT. "GetAutoplayLinkedZones"
[ ] ---- [SONO::ACTION], TYPE. "urn:schemas-upnp-org:service:DeviceProperties:1", ACT. "GetAutoplayRoomUUID"
[ ] ---- [SONO::ACTION], TYPE. "urn:schemas-upnp-org:service:DeviceProperties:1", ACT. "GetAutoplayVolume"
[ ] ---- [SONO::ACTION], TYPE. "urn:schemas-upnp-org:service:DeviceProperties:1", ACT. "GetButtonState"
[ ] ---- [SONO::ACTION], TYPE. "urn:schemas-upnp-org:service:DeviceProperties:1", ACT. "GetHouseholdID"
[X] ---- [SONO::ACTION], TYPE. "urn:schemas-upnp-org:service:DeviceProperties:1", ACT. "GetLEDState"
[ ] ---- [SONO::ACTION], TYPE. "urn:schemas-upnp-org:service:DeviceProperties:1", ACT. "GetUseAutoplayVolume"
[ ] ---- [SONO::ACTION], TYPE. "urn:schemas-upnp-org:service:DeviceProperties:1", ACT. "GetZoneAttributes"
[ ] ---- [SONO::ACTION], TYPE. "urn:schemas-upnp-org:service:DeviceProperties:1", ACT. "GetZoneInfo"
[ ] ---- [SONO::ACTION], TYPE. "urn:schemas-upnp-org:service:DeviceProperties:1", ACT. "ImportSetting"
[ ] ---- [SONO::ACTION], TYPE. "urn:schemas-upnp-org:service:DeviceProperties:1", ACT. "RemoveBondedZones"
[ ] ---- [SONO::ACTION], TYPE. "urn:schemas-upnp-org:service:DeviceProperties:1", ACT. "RemoveHTSatellite"
[ ] ---- [SONO::ACTION], TYPE. "urn:schemas-upnp-org:service:DeviceProperties:1", ACT. "SeparateStereoPair"
[ ] ---- [SONO::ACTION], TYPE. "urn:schemas-upnp-org:service:DeviceProperties:1", ACT. "SetAutoplayLinkedZones"
[ ] ---- [SONO::ACTION], TYPE. "urn:schemas-upnp-org:service:DeviceProperties:1", ACT. "SetAutoplayRoomUUID"
[ ] ---- [SONO::ACTION], TYPE. "urn:schemas-upnp-org:service:DeviceProperties:1", ACT. "SetAutoplayVolume"
[X] ---- [SONO::ACTION], TYPE. "urn:schemas-upnp-org:service:DeviceProperties:1", ACT. "SetLEDState"
[ ] ---- [SONO::ACTION], TYPE. "urn:schemas-upnp-org:service:DeviceProperties:1", ACT. "SetUseAutoplayVolume"
[ ] ---- [SONO::ACTION], TYPE. "urn:schemas-upnp-org:service:DeviceProperties:1", ACT. "SetZoneAttributes"
--- [SONO::SERVICE] GROUP_MANAGEMENT, ACT. 3
[X] ---- [SONO::ACTION], TYPE. "urn:schemas-upnp-org:service:GroupManagement:1", ACT. "AddMember"
[X] ---- [SONO::ACTION], TYPE. "urn:schemas-upnp-org:service:GroupManagement:1", ACT. "RemoveMember"
[X] ---- [SONO::ACTION], TYPE. "urn:schemas-upnp-org:service:GroupManagement:1", ACT. "ReportTrackBufferingResult"
--- [SONO::SERVICE] MUSIC_SERVICES, ACT. 3
[X] ---- [SONO::ACTION], TYPE. "urn:schemas-upnp-org:service:MusicServices:1", ACT. "GetSessionId"
[X] ---- [SONO::ACTION], TYPE. "urn:schemas-upnp-org:service:MusicServices:1", ACT. "ListAvailableServices"
[X] ---- [SONO::ACTION], TYPE. "urn:schemas-upnp-org:service:MusicServices:1", ACT. "UpdateAvailableServices"
--- [SONO::SERVICE] QPLAY, ACT. 1
[X] ---- [SONO::ACTION], TYPE. "urn:schemas-tencent-com:service:QPlay:1", ACT. "QPlayAuth"
--- [SONO::SERVICE] RENDER_AV_TRANSPORT, ACT. 42
---- [SONO::ACTION], TYPE. "urn:schemas-upnp-org:service:AVTransport:1", ACT. "AddMultipleURIsToQueue"
---- [SONO::ACTION], TYPE. "urn:schemas-upnp-org:service:AVTransport:1", ACT. "AddURIToQueue"
---- [SONO::ACTION], TYPE. "urn:schemas-upnp-org:service:AVTransport:1", ACT. "AddURIToSavedQueue"
---- [SONO::ACTION], TYPE. "urn:schemas-upnp-org:service:AVTransport:1", ACT. "BackupQueue"
---- [SONO::ACTION], TYPE. "urn:schemas-upnp-org:service:AVTransport:1", ACT. "BecomeCoordinatorOfStandaloneGroup"
---- [SONO::ACTION], TYPE. "urn:schemas-upnp-org:service:AVTransport:1", ACT. "BecomeGroupCoordinator"
---- [SONO::ACTION], TYPE. "urn:schemas-upnp-org:service:AVTransport:1", ACT. "BecomeGroupCoordinatorAndSource"
---- [SONO::ACTION], TYPE. "urn:schemas-upnp-org:service:AVTransport:1", ACT. "ChangeCoordinator"
---- [SONO::ACTION], TYPE. "urn:schemas-upnp-org:service:AVTransport:1", ACT. "ChangeTransportSettings"
---- [SONO::ACTION], TYPE. "urn:schemas-upnp-org:service:AVTransport:1", ACT. "ConfigureSleepTimer"
---- [SONO::ACTION], TYPE. "urn:schemas-upnp-org:service:AVTransport:1", ACT. "CreateSavedQueue"
---- [SONO::ACTION], TYPE. "urn:schemas-upnp-org:service:AVTransport:1", ACT. "DelegateGroupCoordinationTo"
---- [SONO::ACTION], TYPE. "urn:schemas-upnp-org:service:AVTransport:1", ACT. "GetCrossfadeMode"
---- [SONO::ACTION], TYPE. "urn:schemas-upnp-org:service:AVTransport:1", ACT. "GetCurrentTransportActions"
---- [SONO::ACTION], TYPE. "urn:schemas-upnp-org:service:AVTransport:1", ACT. "GetDeviceCapabilities"
---- [SONO::ACTION], TYPE. "urn:schemas-upnp-org:service:AVTransport:1", ACT. "GetMediaInfo"
